ID,class
ENSG00000263846,ensembl_gene_id
ENSG00000265123,ensembl_gene_id
ENSG00000275165,ensembl_gene_id
ENSG00000158113,ensembl_gene_id
ENSG00000274468,ensembl_gene_id
ENSG00000254756,ensembl_gene_id
ENSG00000269540,ensembl_gene_id
ENSG00000285727,ensembl_gene_id
ENSG00000183479,ensembl_gene_id
ENSG00000275122,ensembl_gene_id
ENSG00000102699,ensembl_gene_id
ENSG00000280983,ensembl_gene_id
ENSG00000253387,ensembl_gene_id
ENSG00000224667,ensembl_gene_id
ENSG00000253870,ensembl_gene_id
ENSG00000218305,ensembl_gene_id
ENSG00000276063,ensembl_gene_id
ENSG00000222960,ensembl_gene_id
ENSG00000004700,ensembl_gene_id
ENSG00000275450,ensembl_gene_id
ENSG00000112210,ensembl_gene_id
ENSG00000226722,ensembl_gene_id
ENSG00000214548,ensembl_gene_id
ENSG00000179115,ensembl_gene_id
ENSG00000283765,ensembl_gene_id
ENSG00000167658,ensembl_gene_id
ENSG00000227665,ensembl_gene_id
ENSG00000136891,ensembl_gene_id
ENSG00000244034,ensembl_gene_id
ENSG00000280454,ensembl_gene_id
ENSG00000262983,ensembl_gene_id
ENSG00000101843,ensembl_gene_id
ENSG00000285440,ensembl_gene_id
ENSG00000243759,ensembl_gene_id
ENSG00000254381,ensembl_gene_id
ENSG00000234876,ensembl_gene_id
ENSG00000243702,ensembl_gene_id
ENSG00000162482,ensembl_gene_id
ENSG00000135740,ensembl_gene_id
ENSG00000285305,ensembl_gene_id
ENSG00000242950,ensembl_gene_id
ENSG00000175445,ensembl_gene_id
ENSG00000159658,ensembl_gene_id
ENSG00000214174,ensembl_gene_id
ENSG00000139239,ensembl_gene_id
ENSG00000223247,ensembl_gene_id
ENSG00000233336,ensembl_gene_id
ENSG00000252872,ensembl_gene_id
ENSG00000288025,ensembl_gene_id
ENSG00000090020,ensembl_gene_id
ENSG00000237250,ensembl_gene_id
ENSG00000207472,ensembl_gene_id
ENSG00000258658,ensembl_gene_id
ENSG00000143376,ensembl_gene_id
ENSG00000272886,ensembl_gene_id
ENSG00000270136,ensembl_gene_id
ENSG00000141526,ensembl_gene_id
ENSG00000281957,ensembl_gene_id
ENSG00000285661,ensembl_gene_id
ENSG00000287396,ensembl_gene_id
ENSG00000278466,ensembl_gene_id
ENSG00000251105,ensembl_gene_id
ENSG00000266946,ensembl_gene_id
ENSG00000231712,ensembl_gene_id
ENSG00000253155,ensembl_gene_id
ENSG00000229312,ensembl_gene_id
ENSG00000164330,ensembl_gene_id
ENSG00000231941,ensembl_gene_id
ENSG00000281186,ensembl_gene_id
ENSG00000234828,ensembl_gene_id
ENSG00000130340,ensembl_gene_id
ENSG00000206623,ensembl_gene_id
ENSG00000286440,ensembl_gene_id
ENSG00000257046,ensembl_gene_id
ENSG00000287898,ensembl_gene_id
ENSG00000132603,ensembl_gene_id
ENSG00000273897,ensembl_gene_id
ENSG00000261763,ensembl_gene_id
ENSG00000288812,ensembl_gene_id
NP_001247405,refseq_peptide
NP_001381766,refseq_peptide
NP_060336,refseq_peptide
NP_658983,refseq_peptide
NP_620829,refseq_peptide
NP_068779,refseq_peptide
NP_751917,refseq_peptide
NP_001136277,refseq_peptide
NP_001138371,refseq_peptide
NP_116273,refseq_peptide
NP_001371375,refseq_peptide
NP_001307931,refseq_peptide
NP_001118,refseq_peptide
NP_001311187,refseq_peptide
NP_060434,refseq_peptide
NP_001337454,refseq_peptide
NP_001010891,refseq_peptide
NP_060597,refseq_peptide
NP_958923,refseq_peptide
NP_001185624,refseq_peptide
NP_001353169,refseq_peptide
NP_001371742,refseq_peptide
NP_009141,refseq_peptide
NP_690051,refseq_peptide
NP_001374754,refseq_peptide
NP_996317,refseq_peptide
NP_001310324,refseq_peptide
NP_001333909,refseq_peptide
NP_001265166,refseq_peptide
NP_001340171,refseq_peptide
NP_065871,refseq_peptide
NP_510883,refseq_peptide
NP_057290,refseq_peptide
NP_001129412,refseq_peptide
NP_114367,refseq_peptide
NP_001271319,refseq_peptide
NP_689582,refseq_peptide
NP_001184252,refseq_peptide
NP_054722,refseq_peptide
NP_001291429,refseq_peptide
NP_001305837,refseq_peptide
NP_061822,refseq_peptide
NP_036338,refseq_peptide
NP_001357031,refseq_peptide
NP_001305172,refseq_peptide
NP_001374210,refseq_peptide
NP_036523,refseq_peptide
NP_001337109,refseq_peptide
NP_001341357,refseq_peptide
NP_001165759,refseq_peptide
NP_001373356,refseq_peptide
NP_001338154,refseq_peptide
NP_954574,refseq_peptide
NP_071927,refseq_peptide
NP_001305456,refseq_peptide
NP_077315,refseq_peptide
NP_001091948,refseq_peptide
NP_001128413,refseq_peptide
NP_001351324,refseq_peptide
NP_001290166,refseq_peptide
NP_001287868,refseq_peptide
NP_006692,refseq_peptide
NP_001363054,refseq_peptide
NP_001372332,refseq_peptide
NP_001127854,refseq_peptide
NP_001290472,refseq_peptide
NP_543150,refseq_peptide
NP_001171621,refseq_peptide
NP_001156547,refseq_peptide
NP_996996,refseq_peptide
NP_001243230,refseq_peptide
NP_001340086,refseq_peptide
NP_001374515,refseq_peptide
NP_112603,refseq_peptide
NP_001341494,refseq_peptide
NP_001272373,refseq_peptide
NP_001363205,refseq_peptide
NP_001138368,refseq_peptide
NP_001382612,refseq_peptide
NP_689536,refseq_peptide
NP_001276048,refseq_peptide
NP_001307194,refseq_peptide
NP_001317117,refseq_peptide
NP_066964,refseq_peptide
NP_001135748,refseq_peptide
NP_001362640,refseq_peptide
NP_951032,refseq_peptide
NP_001374682,refseq_peptide
NP_001273093,refseq_peptide
NP_066990,refseq_peptide
NP_112180,refseq_peptide
NP_001365132,refseq_peptide
NP_000143,refseq_peptide
NP_001350471,refseq_peptide
NP_001177757,refseq_peptide
NP_003240,refseq_peptide
NP_001381744,refseq_peptide
NP_000267,refseq_peptide
NP_001341664,refseq_peptide
NP_001375374,refseq_peptide
NP_001123575,refseq_peptide
NP_001338735,refseq_peptide
NP_898831,refseq_peptide
NP_001317651,refseq_peptide
NP_068367,refseq_peptide
NP_001355230,refseq_peptide
NP_001271230,refseq_peptide
NP_001341336,refseq_peptide
NP_001305651,refseq_peptide
NP_001838,refseq_peptide
NP_001363551,refseq_peptide
NP_001356429,refseq_peptide
NP_001290066,refseq_peptide
NP_001350489,refseq_peptide
NP_001167638,refseq_peptide
NP_000174,refseq_peptide
NP_056107,refseq_peptide
NP_001374541,refseq_peptide
NP_001258370,refseq_peptide
NP_001120677,refseq_peptide
NP_001129597,refseq_peptide
NP_001371591,refseq_peptide
NP_001012746,refseq_peptide
NP_001351037,refseq_peptide
NP_689999,refseq_peptide
NP_001287735,refseq_peptide
NP_001128583,refseq_peptide
NP_001371826,refseq_peptide
NP_079490,refseq_peptide
NP_001136116,refseq_peptide
NP_001380933,refseq_peptide
NP_057391,refseq_peptide
NP_001362390,refseq_peptide
NP_001338029,refseq_peptide
NP_001374597,refseq_peptide
NP_940866,refseq_peptide
NP_001034806,refseq_peptide
NP_001304867,refseq_peptide
NP_612638,refseq_peptide
NP_938015,refseq_peptide
NP_001277675,refseq_peptide
NP_064623,refseq_peptide
NP_775826,refseq_peptide
NP_001004736,refseq_peptide
NP_001123475,refseq_peptide
NP_001093256,refseq_peptide
NP_006257,refseq_peptide
NP_001107781,refseq_peptide
NP_001366215,refseq_peptide
NP_001374832,refseq_peptide
NP_001035972,refseq_peptide
NP_001366479,refseq_peptide
NP_000972,refseq_peptide
NP_077269,refseq_peptide
NP_001309303,refseq_peptide
NP_001308767,refseq_peptide
NP_005996,refseq_peptide
NP_001121187,refseq_peptide
NP_003741,refseq_peptide
NP_001230703,refseq_peptide
NP_037497,refseq_peptide
NP_001369640,refseq_peptide
NP_001381105,refseq_peptide
NP_001307068,refseq_peptide
NP_057285,refseq_peptide
NP_647603,refseq_peptide
NP_001357132,refseq_peptide
NP_001336408,refseq_peptide
NP_689548,refseq_peptide
NP_001153514,refseq_peptide
NP_001317062,refseq_peptide
NP_620591,refseq_peptide
NP_112486,refseq_peptide
NP_005638,refseq_peptide
NP_001352045,refseq_peptide
NP_689950,refseq_peptide
NP_006056,refseq_peptide
NP_001338703,refseq_peptide
NP_001020268,refseq_peptide
NP_001306145,refseq_peptide
NP_001337849,refseq_peptide
NP_001333324,refseq_peptide
NP_003734,refseq_peptide
NP_064511,refseq_peptide
NP_001310480,refseq_peptide
NP_001362621,refseq_peptide
NP_003806,refseq_peptide
NP_001363738,refseq_peptide
NP_001363268,refseq_peptide
NP_005045,refseq_peptide
NP_689973,refseq_peptide
NP_001230178,refseq_peptide
NP_001381319,refseq_peptide
NP_037359,refseq_peptide
NP_652759,refseq_peptide
NP_001230133,refseq_peptide
NP_001274351,refseq_peptide
NP_055428,refseq_peptide
NP_001340871,refseq_peptide
NP_001027563,refseq_peptide
NP_001376559,refseq_peptide
NP_001291277,refseq_peptide
NP_005373,refseq_peptide
NP_001340107,refseq_peptide
NP_001363190,refseq_peptide
NP_061195,refseq_peptide
NP_063916,refseq_peptide
NP_001274358,refseq_peptide
NP_001188472,refseq_peptide
NP_064501,refseq_peptide
NP_002456,refseq_peptide
NP_001009613,refseq_peptide
NP_001165084,refseq_peptide
NP_001372383,refseq_peptide
NP_570720,refseq_peptide
NP_001374027,refseq_peptide
NP_064502,refseq_peptide
NP_001351915,refseq_peptide
NP_001369233,refseq_peptide
NP_001308356,refseq_peptide
NP_001278662,refseq_peptide
NP_001093221,refseq_peptide
NP_001381378,refseq_peptide
NP_001947,refseq_peptide
NP_001287974,refseq_peptide
NP_001375200,refseq_peptide
NP_001271160,refseq_peptide
NP_001368875,refseq_peptide
NP_001180404,refseq_peptide
NP_001192051,refseq_peptide
NP_001317394,refseq_peptide
NP_057399,refseq_peptide
NP_570843,refseq_peptide
NP_001271186,refseq_peptide
NP_001339948,refseq_peptide
NP_001177874,refseq_peptide
NP_000120,refseq_peptide
NP_060492,refseq_peptide
NP_001372919,refseq_peptide
NP_001363408,refseq_peptide
NP_001341885,refseq_peptide
NP_003101,refseq_peptide
NP_001138436,refseq_peptide
NP_115803,refseq_peptide
NP_001317286,refseq_peptide
NP_954701,refseq_peptide
NP_001372932,refseq_peptide
NP_001153891,refseq_peptide
NP_001365274,refseq_peptide
NP_001305760,refseq_peptide
NP_001158302,refseq_peptide
NP_001316049,refseq_peptide
NP_056494,refseq_peptide
NP_001017,refseq_peptide
NP_075391,refseq_peptide
NP_001165214,refseq_peptide
NP_003716,refseq_peptide
NP_001244336,refseq_peptide
NP_001353524,refseq_peptide
NP_115646,refseq_peptide
NP_001363227,refseq_peptide
NP_001358066,refseq_peptide
NP_075054,refseq_peptide
NP_001091074,refseq_peptide
NP_001287681,refseq_peptide
NP_001271293,refseq_peptide
NP_001121054,refseq_peptide
NP_001287774,refseq_peptide
NP_001317090,refseq_peptide
NP_001336439,refseq_peptide
NP_005261,refseq_peptide
NP_001317049,refseq_peptide
NP_001378970,refseq_peptide
NP_001317678,refseq_peptide
NP_001258909,refseq_peptide
NP_001334641,refseq_peptide
NP_001306171,refseq_peptide
NP_001128627,refseq_peptide
NP_776187,refseq_peptide
NP_003780,refseq_peptide
NP_001127940,refseq_peptide
NP_001371555,refseq_peptide
NP_068703,refseq_peptide
NP_001155970,refseq_peptide
NP_001308617,refseq_peptide
NP_002888,refseq_peptide
NP_001184058,refseq_peptide
NP_001243461,refseq_peptide
NP_919310,refseq_peptide
NP_004265,refseq_peptide
NP_001185912,refseq_peptide
NP_001356511,refseq_peptide
NP_001369373,refseq_peptide
NP_001014988,refseq_peptide
NP_001243845,refseq_peptide
NP_001157683,refseq_peptide
NP_001293022,refseq_peptide
NP_001128640,refseq_peptide
NP_001340598,refseq_peptide
NP_001306591,refseq_peptide
NP_859528,refseq_peptide
NP_004031,refseq_peptide
NP_001254824,refseq_peptide
NP_001334629,refseq_peptide
NP_001349792,refseq_peptide
NP_056305,refseq_peptide
NP_001380504,refseq_peptide
NP_001351229,refseq_peptide
NP_001363733,refseq_peptide
NP_001136357,refseq_peptide
NP_079114,refseq_peptide
NP_001136002,refseq_peptide
NP_001159439,refseq_peptide
NP_796375,refseq_peptide
NP_001073333,refseq_peptide
NP_001337733,refseq_peptide
NP_001269220,refseq_peptide
NP_001180463,refseq_peptide
NP_001340929,refseq_peptide
NP_001268380,refseq_peptide
NP_001157817,refseq_peptide
NP_001340078,refseq_peptide
NP_001373127,refseq_peptide
NP_001013644,refseq_peptide
NP_061127,refseq_peptide
NP_001269807,refseq_peptide
NP_543021,refseq_peptide
NP_001309258,refseq_peptide
NP_937795,refseq_peptide
NP_055550,refseq_peptide
NP_004458,refseq_peptide
NP_001273442,refseq_peptide
NP_001339441,refseq_peptide
NP_001271280,refseq_peptide
NP_001128303,refseq_peptide
NP_059348,refseq_peptide
NP_008915,refseq_peptide
NP_001374852,refseq_peptide
NP_001019383,refseq_peptide
NP_001137355,refseq_peptide
NP_001353017,refseq_peptide
NP_001372841,refseq_peptide
NP_001304092,refseq_peptide
NP_683758,refseq_peptide
NP_001291403,refseq_peptide
NP_001338150,refseq_peptide
NP_001373929,refseq_peptide
NP_001339921,refseq_peptide
NP_001273989,refseq_peptide
NP_001241872,refseq_peptide
NP_001335950,refseq_peptide
NP_001185775,refseq_peptide
NP_001356077,refseq_peptide
NP_001333029,refseq_peptide
NP_001359055,refseq_peptide
NP_001369351,refseq_peptide
NP_001336740,refseq_peptide
NP_001035997,refseq_peptide
NP_055540,refseq_peptide
NP_938151,refseq_peptide
NP_775837,refseq_peptide
NP_001381082,refseq_peptide
NP_001347164,refseq_peptide
NP_060762,refseq_peptide
NP_001356824,refseq_peptide
NP_001015055,refseq_peptide
NP_001333885,refseq_peptide
NP_443732,refseq_peptide
NP_001351758,refseq_peptide
NP_001239133,refseq_peptide
NP_001306779,refseq_peptide
NP_001615,refseq_peptide
NP_001193926,refseq_peptide
NP_001177809,refseq_peptide
NP_001303919,refseq_peptide
NP_001373743,refseq_peptide
NP_066998,refseq_peptide
NP_001364144,refseq_peptide
NP_001339436,refseq_peptide
NP_001229568,refseq_peptide
NP_001354200,refseq_peptide
NP_001295052,refseq_peptide
NP_001277189,refseq_peptide
NP_001159891,refseq_peptide
NP_001164560,refseq_peptide
NP_001273128,refseq_peptide
NP_001339062,refseq_peptide
NP_001158087,refseq_peptide
NP_000544,refseq_peptide
NP_001351370,refseq_peptide
NP_001263206,refseq_peptide
NP_932170,refseq_peptide
NP_077016,refseq_peptide
NP_001265564,refseq_peptide
NP_057103,refseq_peptide
NP_640343,refseq_peptide
NP_001166145,refseq_peptide
NP_001317610,refseq_peptide
NP_005953,refseq_peptide
NP_001363456,refseq_peptide
NP_001229759,refseq_peptide
NP_001364360,refseq_peptide
NP_001273616,refseq_peptide
NP_001372740,refseq_peptide
NP_835364,refseq_peptide
NP_001366570,refseq_peptide
NP_001137408,refseq_peptide
NP_056132,refseq_peptide
NP_001181915,refseq_peptide
NP_663778,refseq_peptide
NP_001362213,refseq_peptide
NP_001117,refseq_peptide
NP_863654,refseq_peptide
NP_004481,refseq_peptide
NP_001373841,refseq_peptide
NP_001191119,refseq_peptide
NP_443177,refseq_peptide
NP_113619,refseq_peptide
NP_001243548,refseq_peptide
NP_001337718,refseq_peptide
NP_001304859,refseq_peptide
NP_001340770,refseq_peptide
NP_001356393,refseq_peptide
NP_055079,refseq_peptide
NP_001365441,refseq_peptide
NP_001167630,refseq_peptide
NP_001276718,refseq_peptide
NP_660333,refseq_peptide
NP_001339310,refseq_peptide
NP_001289572,refseq_peptide
NP_002617,refseq_peptide
NP_001357272,refseq_peptide
NP_001096065,refseq_peptide
NP_003336,refseq_peptide
NP_085139,refseq_peptide
NP_001333288,refseq_peptide
NP_001071132,refseq_peptide
NP_001156896,refseq_peptide
NP_057386,refseq_peptide
NP_001121677,refseq_peptide
NP_001333259,refseq_peptide
NP_001288166,refseq_peptide
NP_001123467,refseq_peptide
NP_689518,refseq_peptide
NP_067052,refseq_peptide
NP_976319,refseq_peptide
NP_001333323,refseq_peptide
NP_002197,refseq_peptide
NP_001337521,refseq_peptide
NP_001353401,refseq_peptide
NP_001158213,refseq_peptide
NP_795714,refseq_peptide
NP_524145,refseq_peptide
NP_258442,refseq_peptide
NP_001365740,refseq_peptide
NP_620832,refseq_peptide
NP_001026911,refseq_peptide
NP_001295095,refseq_peptide
NP_690875,refseq_peptide
NP_001335010,refseq_peptide
NP_055700,refseq_peptide
NP_073590,refseq_peptide
NP_001372744,refseq_peptide
NP_000762,refseq_peptide
NP_001372837,refseq_peptide
NP_689653,refseq_peptide
NP_001278648,refseq_peptide
NP_001243194,refseq_peptide
NP_001165774,refseq_peptide
NP_848516,refseq_peptide
NP_001161940,refseq_peptide
NP_076996,refseq_peptide
NP_001354221,refseq_peptide
NP_002815,refseq_peptide
NP_061123,refseq_peptide
NP_001269835,refseq_peptide
NP_001012417,refseq_peptide
NP_001096084,refseq_peptide
NP_001099129,refseq_peptide
NP_001373817,refseq_peptide
NP_001108198,refseq_peptide
NP_001230633,refseq_peptide
NP_060161,refseq_peptide
NP_001373364,refseq_peptide
NP_001008895,refseq_peptide
NP_002152,refseq_peptide
NP_473367,refseq_peptide
NP_001265722,refseq_peptide
NP_877428,refseq_peptide
NP_001157284,refseq_peptide
NP_001276863,refseq_peptide
NP_056275,refseq_peptide
NP_001341665,refseq_peptide
NP_004058,refseq_peptide
NP_003934,refseq_peptide
NP_001363812,refseq_peptide
NP_001372877,refseq_peptide
NP_001171700,refseq_peptide
NP_997226,refseq_peptide
NP_001001713,refseq_peptide
NP_001153173,refseq_peptide
NP_001349995,refseq_peptide
NP_001374562,refseq_peptide
NP_001372886,refseq_peptide
NP_001240652,refseq_peptide
NP_001340269,refseq_peptide
NP_002747,refseq_peptide
NP_056248,refseq_peptide
NP_114157,refseq_peptide
NP_631898,refseq_peptide
NP_060718,refseq_peptide
NP_060604,refseq_peptide
NP_001333159,refseq_peptide
NP_001158119,refseq_peptide
NP_001351264,refseq_peptide
NP_009101,refseq_peptide
NP_036514,refseq_peptide
NP_001275763,refseq_peptide
NP_001181920,refseq_peptide
NP_001357598,refseq_peptide
NP_001278630,refseq_peptide
NP_001372697,refseq_peptide
NP_001132939,refseq_peptide
NP_113666,refseq_peptide
NP_000241,refseq_peptide
NP_077722,refseq_peptide
NP_001121775,refseq_peptide
NP_004585,refseq_peptide
NP_005233,refseq_peptide
NP_001375097,refseq_peptide
NP_002366,refseq_peptide
NP_001191245,refseq_peptide
NP_001288090,refseq_peptide
NP_003651,refseq_peptide
NP_001358223,refseq_peptide
NP_055829,refseq_peptide
NP_001337511,refseq_peptide
NP_001274360,refseq_peptide
NP_001369167,refseq_peptide
NP_054756,refseq_peptide
NP_001166184,refseq_peptide
NP_006272,refseq_peptide
NP_438169,refseq_peptide
NP_001308245,refseq_peptide
NP_001382873,refseq_peptide
NP_001338248,refseq_peptide
NP_001153705,refseq_peptide
NP_997251,refseq_peptide
NP_001381141,refseq_peptide
NP_001230242,refseq_peptide
NP_001356344,refseq_peptide
NP_001186138,refseq_peptide
NP_000205,refseq_peptide
NP_005928,refseq_peptide
NP_001121121,refseq_peptide
NP_001291711,refseq_peptide
NP_001135975,refseq_peptide
NP_001300825,refseq_peptide
NP_443083,refseq_peptide
NP_783165,refseq_peptide
NP_001121134,refseq_peptide
NP_443094,refseq_peptide
NP_066926,refseq_peptide
NP_001339874,refseq_peptide
NP_001280154,refseq_peptide
NP_001373003,refseq_peptide
NP_005597,refseq_peptide
NP_001191785,refseq_peptide
NP_114114,refseq_peptide
NP_055564,refseq_peptide
NP_112226,refseq_peptide
NP_001108480,refseq_peptide
NP_945351,refseq_peptide
NP_115269,refseq_peptide
NP_001129119,refseq_peptide
NP_056290,refseq_peptide
NP_000838,refseq_peptide
NP_001244964,refseq_peptide
NP_078791,refseq_peptide
NP_115997,refseq_peptide
NP_001035743,refseq_peptide
NP_001338158,refseq_peptide
NP_001122068,refseq_peptide
NP_001269856,refseq_peptide
NP_001258640,refseq_peptide
NP_001273380,refseq_peptide
NP_001340250,refseq_peptide
NP_001075955,refseq_peptide
NP_001381078,refseq_peptide
NP_006486,refseq_peptide
NP_001002246,refseq_peptide
NP_001339606,refseq_peptide
NP_001318006,refseq_peptide
NP_904320,refseq_peptide
NP_872353,refseq_peptide
NP_062550,refseq_peptide
NP_037462,refseq_peptide
NP_665801,refseq_peptide
NP_775965,refseq_peptide
NP_001095839,refseq_peptide
NP_001317911,refseq_peptide
NP_001273704,refseq_peptide
NP_005204,refseq_peptide
NP_001382783,refseq_peptide
NP_001357149,refseq_peptide
NP_055469,refseq_peptide
NP_001378996,refseq_peptide
NP_001096138,refseq_peptide
NP_001354778,refseq_peptide
NP_001353230,refseq_peptide
NP_001335269,refseq_peptide
NP_005501,refseq_peptide
NP_443116,refseq_peptide
NP_149159,refseq_peptide
NP_056029,refseq_peptide
NP_001363785,refseq_peptide
NP_542160,refseq_peptide
NP_848521,refseq_peptide
NP_001263278,refseq_peptide
NP_001336171,refseq_peptide
NP_001284488,refseq_peptide
NP_001374194,refseq_peptide
NP_003797,refseq_peptide
NP_001180267,refseq_peptide
NP_004785,refseq_peptide
NP_001335731,refseq_peptide
NP_114116,refseq_peptide
NP_001290178,refseq_peptide
NP_001374595,refseq_peptide
NP_932161,refseq_peptide
NP_001357088,refseq_peptide
NP_955777,refseq_peptide
NP_001341746,refseq_peptide
NP_059997,refseq_peptide
NP_001374643,refseq_peptide
NP_001349708,refseq_peptide
NP_001372792,refseq_peptide
NP_065717,refseq_peptide
NP_001287650,refseq_peptide
NP_757384,refseq_peptide
NP_056331,refseq_peptide
NP_001373098,refseq_peptide
NP_954984,refseq_peptide
NP_995580,refseq_peptide
NP_001243808,refseq_peptide
NP_919437,refseq_peptide
NP_001229256,refseq_peptide
NP_995308,refseq_peptide
NP_001158023,refseq_peptide
NP_065169,refseq_peptide
NP_055416,refseq_peptide
NP_001241652,refseq_peptide
NP_036529,refseq_peptide
NP_001124497,refseq_peptide
NP_001129524,refseq_peptide
NP_001188468,refseq_peptide
NP_001341690,refseq_peptide
NP_001254800,refseq_peptide
NP_060571,refseq_peptide
NP_001309748,refseq_peptide
NP_060056,refseq_peptide
NP_878250,refseq_peptide
NP_705690,refseq_peptide
NP_001171503,refseq_peptide
NP_004857,refseq_peptide
NP_001349712,refseq_peptide
NP_001186789,refseq_peptide
NP_006027,refseq_peptide
NP_001245176,refseq_peptide
NP_079509,refseq_peptide
NP_055087,refseq_peptide
NP_060197,refseq_peptide
NP_001341687,refseq_peptide
NP_001311215,refseq_peptide
NP_001340944,refseq_peptide
NP_002282,refseq_peptide
NP_001316593,refseq_peptide
NP_001934,refseq_peptide
NP_066982,refseq_peptide
NP_067021,refseq_peptide
NP_001128231,refseq_peptide
NP_001354384,refseq_peptide
NP_056538,refseq_peptide
NP_001369282,refseq_peptide
NP_079351,refseq_peptide
NP_958440,refseq_peptide
NP_001354752,refseq_peptide
NP_001680,refseq_peptide
NP_001153069,refseq_peptide
NP_001020111,refseq_peptide
NP_004113,refseq_peptide
NP_001013669,refseq_peptide
NP_001139111,refseq_peptide
NP_955369,refseq_peptide
NP_000336,refseq_peptide
NP_001340103,refseq_peptide
NP_001338273,refseq_peptide
NP_002142,refseq_peptide
NP_001269941,refseq_peptide
NP_001136405,refseq_peptide
NP_001354767,refseq_peptide
NP_940967,refseq_peptide
NP_001289937,refseq_peptide
NP_057083,refseq_peptide
NP_065393,refseq_peptide
NP_001336292,refseq_peptide
NP_001340219,refseq_peptide
NP_001363044,refseq_peptide
NP_542390,refseq_peptide
NP_036597,refseq_peptide
NP_004898,refseq_peptide
NP_001372470,refseq_peptide
NP_000126,refseq_peptide
NP_055056,refseq_peptide
NP_004023,refseq_peptide
NP_001309153,refseq_peptide
NP_001258094,refseq_peptide
NP_065176,refseq_peptide
NP_001342148,refseq_peptide
NP_001271359,refseq_peptide
NP_001159523,refseq_peptide
NP_001193910,refseq_peptide
NP_001230155,refseq_peptide
NP_001167567,refseq_peptide
NP_001371916,refseq_peptide
NP_001304982,refseq_peptide
NP_060179,refseq_peptide
NP_150648,refseq_peptide
NP_055601,refseq_peptide
NP_003060,refseq_peptide
NP_061874,refseq_peptide
NP_001164232,refseq_peptide
NP_001336332,refseq_peptide
NP_001317429,refseq_peptide
NP_001124319,refseq_peptide
NP_116130,refseq_peptide
NP_006666,refseq_peptide
NP_001337651,refseq_peptide
NP_001657,refseq_peptide
NP_001308028,refseq_peptide
NP_036193,refseq_peptide
NP_067636,refseq_peptide
NP_938206,refseq_peptide
NP_001243390,refseq_peptide
NP_996820,refseq_peptide
NP_001028252,refseq_peptide
NP_001243082,refseq_peptide
NP_037414,refseq_peptide
NP_062571,refseq_peptide
NP_525128,refseq_peptide
NP_115732,refseq_peptide
NP_001337111,refseq_peptide
NP_001180244,refseq_peptide
NP_001007034,refseq_peptide
NP_001010926,refseq_peptide
NP_001276104,refseq_peptide
NP_001158152,refseq_peptide
NP_001012988,refseq_peptide
NP_001269441,refseq_peptide
NP_065161,refseq_peptide
NP_001337776,refseq_peptide
NP_065692,refseq_peptide
NP_112228,refseq_peptide
NP_055022,refseq_peptide
NP_001336454,refseq_peptide
NP_001351283,refseq_peptide
NP_001155252,refseq_peptide
NP_001017970,refseq_peptide
NP_001311378,refseq_peptide
NP_001354686,refseq_peptide
NP_065970,refseq_peptide
NP_689802,refseq_peptide
NP_001180276,refseq_peptide
NP_001310325,refseq_peptide
NP_001338544,refseq_peptide
NP_060667,refseq_peptide
NP_001372096,refseq_peptide
NP_996776,refseq_peptide
NP_078808,refseq_peptide
NP_000109,refseq_peptide
NP_055166,refseq_peptide
NP_775115,refseq_peptide
NP_150375,refseq_peptide
NP_001308721,refseq_peptide
NP_001306081,refseq_peptide
NP_001373387,refseq_peptide
NP_001308821,refseq_peptide
NP_001034681,refseq_peptide
NP_001339819,refseq_peptide
NP_463460,refseq_peptide
NP_056415,refseq_peptide
NP_001229850,refseq_peptide
NP_001372294,refseq_peptide
NP_001352559,refseq_peptide
NP_001342375,refseq_peptide
NP_001364138,refseq_peptide
NP_116218,refseq_peptide
NP_001295098,refseq_peptide
NP_001374746,refseq_peptide
NP_001361330,refseq_peptide
NP_001372882,refseq_peptide
NP_001186036,refseq_peptide
NP_001005277,refseq_peptide
NP_872198,refseq_peptide
NP_055042,refseq_peptide
NP_002833,refseq_peptide
NP_001337471,refseq_peptide
NP_001243260,refseq_peptide
NP_612152,refseq_peptide
NP_001248753,refseq_peptide
NP_001340113,refseq_peptide
NP_001124332,refseq_peptide
NP_001373706,refseq_peptide
NP_001231744,refseq_peptide
NP_783324,refseq_peptide
NP_005355,refseq_peptide
NP_001295134,refseq_peptide
NP_001034976,refseq_peptide
NP_473372,refseq_peptide
NP_542393,refseq_peptide
NP_116741,refseq_peptide
NP_001333881,refseq_peptide
NP_955749,refseq_peptide
NP_001290376,refseq_peptide
NP_001356424,refseq_peptide
NP_001333343,refseq_peptide
NP_001350776,refseq_peptide
NP_000756,refseq_peptide
NP_511043,refseq_peptide
NP_001340520,refseq_peptide
NP_443727,refseq_peptide
NP_004863,refseq_peptide
NP_055639,refseq_peptide
NP_001234932,refseq_peptide
NP_001339743,refseq_peptide
NP_001380995,refseq_peptide
NP_054825,refseq_peptide
NP_001278964,refseq_peptide
NP_057374,refseq_peptide
NP_001337003,refseq_peptide
NP_660326,refseq_peptide
NP_005245,refseq_peptide
NP_001351156,refseq_peptide
NP_997374,refseq_peptide
NP_001341304,refseq_peptide
NP_001280626,refseq_peptide
NP_001350672,refseq_peptide
NP_001158229,refseq_peptide
NP_001371248,refseq_peptide
NP_001245144,refseq_peptide
NP_061832,refseq_peptide
NP_110411,refseq_peptide
NP_001340751,refseq_peptide
NP_001363064,refseq_peptide
